1.108,1.1119,1.2033,0.0048358,1.2033,0.0048358,3.9684
0.99945,1.0006,0.13062,0.0040315,0.13062,0.0040315,-0.098438
0.99964,1.0004,0.11799,-0.0014697,0.11799,-0.0014697,-0.09589
0.99965,1.0004,0.12565,-0.0023876,0.12565,-0.0023876,-0.097593
0.99961,1.0004,0.13896,-0.0025595,0.13896,-0.0025595,-0.099445
0.99955,1.0005,0.15953,-0.0025288,0.15953,-0.0025288,-0.099519
0.99947,1.0005,0.18547,-0.0024337,0.18547,-0.0024337,-0.094786
0.99947,1.0005,0.20846,-0.0046292,0.20846,-0.0046292,-0.086095
1.0079,1.009,0.22485,-0.0058627,0.22485,-0.0058627,-0.056747
1.0197,1.0208,0.23551,-0.0058077,0.23551,-0.0058077,-0.0075647
1.0347,1.0359,0.24597,-0.0056252,0.24597,-0.0056252,0.017456
1.0527,1.0539,0.25552,-0.0055294,0.25552,-0.0055294,0.032034
1.089,1.09,0.28078,-0.010969,0.28078,-0.010969,0.073289
1.091,1.0911,0.31241,-0.026604,0.31241,-0.026604,0.10581
1.0918,1.0919,0.31503,-0.029442,0.31503,-0.029442,0.10817
1.0935,1.0938,0.31406,-0.025599,0.31406,-0.025599,0.10516
1.0951,1.0955,0.31185,-0.022712,0.31185,-0.022712,0.10082
1.0967,1.0973,0.30946,-0.020423,0.30946,-0.020423,0.096092
1.098,1.0987,0.3073,-0.019012,0.3073,-0.019012,0.092113
1.0988,1.0995,0.30547,-0.018293,0.30547,-0.018293,0.089162
1.0991,1.0998,0.30402,-0.017994,0.30402,-0.017994,0.087137
1.0992,1.0998,0.30289,-0.017906,0.30289,-0.017906,0.085825
1.0992,1.0998,0.30207,-0.017905,0.30207,-0.017905,0.084938
1.0991,1.0998,0.30147,-0.017925,0.30147,-0.017925,0.084326
1.0991,1.0997,0.30105,-0.017941,0.30105,-0.017941,0.083893
1.0991,1.0998,0.30076,-0.017951,0.30076,-0.017951,0.083528
1.0992,1.0998,0.30056,-0.017956,0.30056,-0.017956,0.083244
1.0993,1.0999,0.30043,-0.01796,0.30043,-0.01796,0.082999
1.0993,1.1,0.30032,-0.017962,0.30032,-0.017962,0.082824
1.0993,1.1,0.30022,-0.017963,0.30022,-0.017963,0.082723
1.0993,1.1,0.30016,-0.017963,0.30016,-0.017963,0.082653
1.0993,1.1,0.30012,-0.017963,0.30012,-0.017963,0.0826
1.0993,1.1,0.30008,-0.017962,0.30008,-0.017962,0.082563
1.0993,1.1,0.30007,-0.017961,0.30007,-0.017961,0.08253
1.0994,1.1,0.30004,-0.017962,0.30004,-0.017962,0.082508
1.0994,1.1,0.30003,-0.017964,0.30003,-0.017964,0.08247
1.0994,1.1,0.30003,-0.017965,0.30003,-0.017965,0.082462
1.0994,1.1,0.30002,-0.017966,0.30002,-0.017966,0.082467
1.0993,1.1,0.30001,-0.017966,0.30001,-0.017966,0.082472
1.0993,1.1,0.3,-0.017964,0.3,-0.017964,0.082491
1.0993,1.1,0.3,-0.017962,0.3,-0.017962,0.08249
1.0993,1.1,0.3,-0.017961,0.3,-0.017961,0.082482
1.0993,1.1,0.3,-0.01796,0.3,-0.01796,0.082473
1.0994,1.1,0.30001,-0.017961,0.30001,-0.017961,0.082463
1.0994,1.1,0.30002,-0.017963,0.30002,-0.017963,0.082436
1.0994,1.1,0.30001,-0.017964,0.30001,-0.017964,0.082439
1.0994,1.1,0.30001,-0.017965,0.30001,-0.017965,0.082443
1.0994,1.1,0.30001,-0.017966,0.30001,-0.017966,0.082451
1.0993,1.1,0.3,-0.017965,0.3,-0.017965,0.082461
1.0993,1.1,0.29999,-0.017963,0.29999,-0.017963,0.082488
1.0993,1.1,0.29999,-0.017962,0.29999,-0.017962,0.082485
1.0993,1.1,0.3,-0.017961,0.3,-0.017961,0.082477
1.0993,1.1,0.3,-0.01796,0.3,-0.01796,0.082468
1.0994,1.1,0.3,-0.017961,0.3,-0.017961,0.082459
1.0994,1.1,0.30001,-0.017963,0.30001,-0.017963,0.082434
1.0994,1.1,0.30001,-0.017964,0.30001,-0.017964,0.082434
1.0994,1.1,0.30001,-0.017965,0.30001,-0.017965,0.082442
1.0994,1.1,0.30001,-0.017966,0.30001,-0.017966,0.082451
1.0993,1.1,0.3,-0.017965,0.3,-0.017965,0.082461
1.0993,1.1,0.29999,-0.017963,0.29999,-0.017963,0.082488
1.0993,1.1,0.29999,-0.017962,0.29999,-0.017962,0.082485
1.0993,1.1,0.3,-0.017961,0.3,-0.017961,0.082477
1.0993,1.1,0.3,-0.01796,0.3,-0.01796,0.082468
1.0994,1.1,0.3,-0.017961,0.3,-0.017961,0.082459
1.0994,1.1,0.30001,-0.017963,0.30001,-0.017963,0.082434
1.0994,1.1,0.30001,-0.017964,0.30001,-0.017964,0.082434
1.0994,1.1,0.30001,-0.017965,0.30001,-0.017965,0.082442
1.0994,1.1,0.30001,-0.017966,0.30001,-0.017966,0.082451
1.0993,1.1,0.3,-0.017965,0.3,-0.017965,0.082461
1.0993,1.1,0.29999,-0.017963,0.29999,-0.017963,0.082488
1.0993,1.1,0.29999,-0.017962,0.29999,-0.017962,0.082485
1.0993,1.1,0.3,-0.017961,0.3,-0.017961,0.082477
1.0993,1.1,0.3,-0.01796,0.3,-0.01796,0.082468
1.0994,1.1,0.3,-0.017961,0.3,-0.017961,0.082459
1.0994,1.1,0.30001,-0.017963,0.30001,-0.017963,0.082434
1.0994,1.1,0.30001,-0.017964,0.30001,-0.017964,0.082434
1.0994,1.1,0.30001,-0.017965,0.30001,-0.017965,0.082442
1.0994,1.1,0.30001,-0.017966,0.30001,-0.017966,0.082451
1.0993,1.1,0.3,-0.017965,0.3,-0.017965,0.082461
1.0993,1.1,0.29999,-0.017963,0.29999,-0.017963,0.082488
1.0993,1.1,0.29999,-0.017962,0.29999,-0.017962,0.082485
1.0993,1.1,0.3,-0.017961,0.3,-0.017961,0.082477
1.0993,1.1,0.3,-0.01796,0.3,-0.01796,0.082468
1.0994,1.1,0.3,-0.017961,0.3,-0.017961,0.082459
1.0994,1.1,0.30001,-0.017963,0.30001,-0.017963,0.082434
1.0994,1.1,0.30001,-0.017964,0.30001,-0.017964,0.082434
1.0994,1.1,0.30001,-0.017965,0.30001,-0.017965,0.082442
1.0994,1.1,0.30001,-0.017966,0.30001,-0.017966,0.082451
1.0993,1.1,0.3,-0.017965,0.3,-0.017965,0.082461
1.0993,1.1,0.29999,-0.017963,0.29999,-0.017963,0.082488
1.0993,1.1,0.29999,-0.017962,0.29999,-0.017962,0.082485
1.0993,1.1,0.3,-0.017961,0.3,-0.017961,0.082477
1.0993,1.1,0.3,-0.01796,0.3,-0.01796,0.082468
1.0994,1.1,0.3,-0.017961,0.3,-0.017961,0.082459
1.0994,1.1,0.30001,-0.017963,0.30001,-0.017963,0.082434
1.0994,1.1,0.30001,-0.017964,0.30001,-0.017964,0.082434
1.0994,1.1,0.30001,-0.017965,0.30001,-0.017965,0.082442
1.0994,1.1,0.30001,-0.017966,0.30001,-0.017966,0.082451
1.0993,1.1,0.3,-0.017965,0.3,-0.017965,0.082461
1.0993,1.1,0.29999,-0.017963,0.29999,-0.017963,0.082488
1.0993,1.1,0.29999,-0.017962,0.29999,-0.017962,0.082485
1.0993,1.1,0.3,-0.017961,0.3,-0.017961,0.082477
1.0993,1.1,0.3,-0.01796,0.3,-0.01796,0.082468
1.0994,1.1,0.3,-0.017961,0.3,-0.017961,0.082459
1.0994,1.1,0.30001,-0.017963,0.30001,-0.017963,0.082434
1.0994,1.1,0.30001,-0.017964,0.30001,-0.017964,0.082434
1.0994,1.1,0.30001,-0.017965,0.30001,-0.017965,0.082442
1.0994,1.1,0.30001,-0.017966,0.30001,-0.017966,0.082451
1.0993,1.1,0.3,-0.017965,0.3,-0.017965,0.082461
1.0993,1.1,0.29999,-0.017963,0.29999,-0.017963,0.082488
1.0993,1.1,0.29999,-0.017962,0.29999,-0.017962,0.082485
1.0993,1.1,0.3,-0.017961,0.3,-0.017961,0.082477
1.0993,1.1,0.3,-0.01796,0.3,-0.01796,0.082468
1.0994,1.1,0.3,-0.017961,0.3,-0.017961,0.082459
1.0994,1.1,0.30001,-0.017963,0.30001,-0.017963,0.082434
1.0994,1.1,0.30001,-0.017964,0.30001,-0.017964,0.082434
1.0994,1.1,0.30001,-0.017965,0.30001,-0.017965,0.082442
1.0994,1.1,0.30001,-0.017966,0.30001,-0.017966,0.082451
1.0993,1.1,0.3,-0.017965,0.3,-0.017965,0.082461
1.0993,1.1,0.29999,-0.017963,0.29999,-0.017963,0.082488
1.0993,1.1,0.29999,-0.017962,0.29999,-0.017962,0.082485
1.0993,1.1,0.3,-0.017961,0.3,-0.017961,0.082477
1.0993,1.1,0.3,-0.01796,0.3,-0.01796,0.082468
1.0994,1.1,0.3,-0.017961,0.3,-0.017961,0.082459
1.0994,1.1,0.30001,-0.017963,0.30001,-0.017963,0.082434
1.0994,1.1,0.30001,-0.017964,0.30001,-0.017964,0.082434
1.0994,1.1,0.30001,-0.017965,0.30001,-0.017965,0.082442
1.0994,1.1,0.30001,-0.017966,0.30001,-0.017966,0.082451
1.0993,1.1,0.3,-0.017965,0.3,-0.017965,0.082461
1.0993,1.1,0.29999,-0.017963,0.29999,-0.017963,0.082488
1.0993,1.1,0.29999,-0.017962,0.29999,-0.017962,0.082485
1.0993,1.1,0.3,-0.017961,0.3,-0.017961,0.082477
1.0993,1.1,0.3,-0.01796,0.3,-0.01796,0.082468
1.0994,1.1,0.3,-0.017961,0.3,-0.017961,0.082459
1.0994,1.1,0.30001,-0.017963,0.30001,-0.017963,0.082434
1.0994,1.1,0.30001,-0.017964,0.30001,-0.017964,0.082434
1.0994,1.1,0.30001,-0.017965,0.30001,-0.017965,0.082442
1.0994,1.1,0.30001,-0.017966,0.30001,-0.017966,0.082451
1.0993,1.1,0.3,-0.017965,0.3,-0.017965,0.082461
1.0993,1.1,0.29999,-0.017963,0.29999,-0.017963,0.082488
1.0993,1.1,0.29999,-0.017962,0.29999,-0.017962,0.082485
1.0993,1.1,0.3,-0.017961,0.3,-0.017961,0.082477
1.0993,1.1,0.3,-0.01796,0.3,-0.01796,0.082468
1.0994,1.1,0.3,-0.017961,0.3,-0.017961,0.082459
1.0994,1.1,0.30001,-0.017963,0.30001,-0.017963,0.082434
1.0994,1.1,0.30001,-0.017964,0.30001,-0.017964,0.082434
1.0994,1.1,0.30001,-0.017965,0.30001,-0.017965,0.082442
1.0994,1.1,0.30001,-0.017966,0.30001,-0.017966,0.082451
1.0993,1.1,0.3,-0.017965,0.3,-0.017965,0.082461
1.0993,1.1,0.29999,-0.017963,0.29999,-0.017963,0.082488
1.0993,1.1,0.29999,-0.017962,0.29999,-0.017962,0.082485
1.0993,1.1,0.3,-0.017961,0.3,-0.017961,0.082477
1.0993,1.1,0.3,-0.01796,0.3,-0.01796,0.082468
1.0994,1.1,0.3,-0.017961,0.3,-0.017961,0.082459
1.0994,1.1,0.30001,-0.017963,0.30001,-0.017963,0.082434
